   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 889 0414 2CE0      		ldi r18,lo8(0xbb49c90c)
 890 0416 39EC      		ldi r19,hi8(0xbb49c90c)
 891 0418 49E4      		ldi r20,hlo8(0xbb49c90c)
 892 041a 5BEB      		ldi r21,hhi8(0xbb49c90c)
 893 041c 0E94 0000 		call __mulsf3
 894 0420 23EB      		ldi r18,lo8(0x3fc90cb3)
 895 0422 3CE0      		ldi r19,hi8(0x3fc90cb3)
 896 0424 49EC      		ldi r20,hlo8(0x3fc90cb3)
 897 0426 5FE3      		ldi r21,hhi8(0x3fc90cb3)
 898 0428 0E94 0000 		call __addsf3
 899               	.LM123:
 900 042c 9B01      		movw r18,r22
 901 042e AC01      		movw r20,r24
 902 0430 5058      		subi r21,0x80
 903 0432 2983      		std Y+1,r18
 904 0434 3A83      		std Y+2,r19
 905 0436 4B83      		std Y+3,r20
 906 0438 5C83      		std Y+4,r21
 907               	.LVL31:
 908 043a 00C0      		rjmp .L73
 909               	.LVL32:
 910               	.L72:
 911               	.LM124:
 912 043c 8150      		subi r24,lo8(-(-513))
 913 043e 9240      		sbci r25,hi8(-(-513))
 914               	.LVL33:
 915 0440 8F5F      		subi r24,lo8(511)
 916 0442 9140      		sbci r25,hi8(511)
 917 0444 00F4      		brsh .L73
 918               	.LM125:
 919 0446 80E0      		ldi r24,lo8(0)
 920 0448 90E0      		ldi r25,hi8(0)
 921               	.LVL34:
 922 044a 0E94 0000 		call __floatunsisf
 923               	.LVL35:
 924 044e 2CE0      		ldi r18,lo8(0x3b49c90c)
 925 0450 39EC      		ldi r19,hi8(0x3b49c90c)
 926 0452 49E4      		ldi r20,hlo8(0x3b49c90c)
 927 0454 5BE3      		ldi r21,hhi8(0x3b49c90c)
 928 0456 0E94 0000 		call __mulsf3
 929 045a 23EB      		ldi r18,lo8(0x3fc90cb3)
 930 045c 3CE0      		ldi r19,hi8(0x3fc90cb3)
 931 045e 49EC      		ldi r20,hlo8(0x3fc90cb3)
 932 0460 5FE3      		ldi r21,hhi8(0x3fc90cb3)
 933 0462 0E94 0000 		call __subsf3
 934 0466 6983      		std Y+1,r22
 935 0468 7A83      		std Y+2,r23
 936 046a 8B83      		std Y+3,r24
 937 046c 9C83      		std Y+4,r25
 938               	.LVL36:
 939               	.L73:
 940               	.LM126:
 941 046e 6981      		ldd r22,Y+1
 942 0470 7A81      		ldd r23,Y+2
 943 0472 8B81      		ldd r24,Y+3
 944 0474 9C81      		ldd r25,Y+4
 945               	.LVL37:
 946 0476 0E94 0000 		call tan
 947 047a 9B01      		movw r18,r22
 948 047c AC01      		movw r20,r24
 949 047e 60E0      		ldi r22,lo8(0x40200000)
 950 0480 70E0      		ldi r23,hi8(0x40200000)
 951 0482 80E2      		ldi r24,hlo8(0x40200000)
 952 0484 90E4      		ldi r25,hhi8(0x40200000)
 953 0486 0E94 0000 		call __divsf3
 954 048a 7B01      		movw r14,r22
 955 048c 8C01      		movw r16,r24
 956               	.LM127:
 957 048e 20E0      		ldi r18,lo8(0x3fa00000)
 958 0490 30E0      		ldi r19,hi8(0x3fa00000)
 959 0492 40EA      		ldi r20,hlo8(0x3fa00000)
 960 0494 5FE3      		ldi r21,hhi8(0x3fa00000)
 961 0496 0E94 0000 		call __addsf3
 962 049a 9B01      		movw r18,r22
 963 049c AC01      		movw r20,r24
 964 049e 60E0      		ldi r22,lo8(0x40200000)
 965 04a0 70E0      		ldi r23,hi8(0x40200000)
 966 04a2 80E2      		ldi r24,hlo8(0x40200000)
 967 04a4 90E4      		ldi r25,hhi8(0x40200000)
 968 04a6 0E94 0000 		call __divsf3
 969 04aa 1B01      		movw r2,r22
 970 04ac 2C01      		movw r4,r24
 971               	.LM128:
 972 04ae C801      		movw r24,r16
 973 04b0 B701      		movw r22,r14
 974 04b2 20E0      		ldi r18,lo8(0x3fa00000)
 975 04b4 30E0      		ldi r19,hi8(0x3fa00000)
 976 04b6 40EA      		ldi r20,hlo8(0x3fa00000)
 977 04b8 5FE3      		ldi r21,hhi8(0x3fa00000)
 978 04ba 0E94 0000 		call __subsf3
 979 04be 9B01      		movw r18,r22
 980 04c0 AC01      		movw r20,r24
 981 04c2 60E0      		ldi r22,lo8(0x40200000)
 982 04c4 70E0      		ldi r23,hi8(0x40200000)
 983 04c6 80E2      		ldi r24,hlo8(0x40200000)
 984 04c8 90E4      		ldi r25,hhi8(0x40200000)
 985 04ca 0E94 0000 		call __divsf3
 986 04ce 3B01      		movw r6,r22
 987 04d0 4C01      		movw r8,r24
 988               	.LM129:
 989 04d2 C201      		movw r24,r4
 990 04d4 B101      		movw r22,r2
 991 04d6 0E94 0000 		call atan
 992 04da 23EA      		ldi r18,lo8(0x42654ca3)
 993 04dc 3CE4      		ldi r19,hi8(0x42654ca3)
 994 04de 45E6      		ldi r20,hlo8(0x42654ca3)
 995 04e0 52E4      		ldi r21,hhi8(0x42654ca3)
 996 04e2 0E94 0000 		call __mulsf3
 997 04e6 5B01      		movw r10,r22
 998 04e8 6C01      		movw r12,r24
 999 04ea 6093 0000 		sts thea_1,r22
 1000 04ee 7093 0000 		sts (thea_1)+1,r23
 1001 04f2 8093 0000 		sts (thea_1)+2,r24
 1002 04f6 9093 0000 		sts (thea_1)+3,r25
 1003               	.LM130:
 1004 04fa C401      		movw r24,r8
 1005 04fc B301      		movw r22,r6
 1006 04fe 0E94 0000 		call atan
 1007 0502 23EA      		ldi r18,lo8(0x42654ca3)
 1008 0504 3CE4      		ldi r19,hi8(0x42654ca3)
 1009 0506 45E6      		ldi r20,hlo8(0x42654ca3)
 1010 0508 52E4      		ldi r21,hhi8(0x42654ca3)
 1011 050a 0E94 0000 		call __mulsf3
 1012 050e 7B01      		movw r14,r22
 1013 0510 8C01      		movw r16,r24
 1014 0512 6093 0000 		sts thea_2,r22
 1015 0516 7093 0000 		sts (thea_2)+1,r23
 1016 051a 8093 0000 		sts (thea_2)+2,r24
 1017 051e 9093 0000 		sts (thea_2)+3,r25
 1018               	.LM131:
 1019 0522 C601      		movw r24,r12
 1020 0524 B501      		movw r22,r10
 1021 0526 A601      		movw r20,r12
 1022 0528 9501      		movw r18,r10
 1023 052a 0E94 0000 		call __addsf3
 1024 052e 20E0      		ldi r18,lo8(0x43ac8000)
 1025 0530 30E8      		ldi r19,hi8(0x43ac8000)
 1026 0532 4CEA      		ldi r20,hlo8(0x43ac8000)
 1027 0534 53E4      		ldi r21,hhi8(0x43ac8000)
 1028 0536 0E94 0000 		call __addsf3
 1029 053a 0E94 0000 		call __fixunssfsi
 1030 053e 7BBD      		out (74)+1-32,r23
 1031 0540 6ABD      		out 74-32,r22
 1032               	.LM132:
 1033 0542 C801      		movw r24,r16
 1034 0544 B701      		movw r22,r14
 1035 0546 A801      		movw r20,r16
 1036 0548 9701      		movw r18,r14
 1037 054a 0E94 0000 		call __addsf3
 1038 054e 20E0      		ldi r18,lo8(0x43ac8000)
 1039 0550 30E8      		ldi r19,hi8(0x43ac8000)
 1040 0552 4CEA      		ldi r20,hlo8(0x43ac8000)
 1041 0554 53E4      		ldi r21,hhi8(0x43ac8000)
 1042 0556 0E94 0000 		call __addsf3
 1043 055a 0E94 0000 		call __fixunssfsi
 1044 055e 79BD      		out (72)+1-32,r23
 1045 0560 68BD      		out 72-32,r22
 1046               	.LM133:
 1047 0562 60E0      		ldi r22,lo8(0x40200000)
 1048 0564 70E0      		ldi r23,hi8(0x40200000)
 1049 0566 80E2      		ldi r24,hlo8(0x40200000)
 1050 0568 90E4      		ldi r25,hhi8(0x40200000)
 1051 056a A201      		movw r20,r4
 1052 056c 9101      		movw r18,r2
 1053 056e 0E94 0000 		call __divsf3
 1054 0572 6093 0000 		sts r_1,r22
 1055 0576 7093 0000 		sts (r_1)+1,r23
 1056 057a 8093 0000 		sts (r_1)+2,r24
 1057 057e 9093 0000 		sts (r_1)+3,r25
 1058               	.LM134:
 1059 0582 60E0      		ldi r22,lo8(0x40200000)
 1060 0584 70E0      		ldi r23,hi8(0x40200000)
 1061 0586 80E2      		ldi r24,hlo8(0x40200000)
 1062 0588 90E4      		ldi r25,hhi8(0x40200000)
 1063 058a A401      		movw r20,r8
 1064 058c 9301      		movw r18,r6
 1065 058e 0E94 0000 		call __divsf3
 1066 0592 6093 0000 		sts r_2,r22
 1067 0596 7093 0000 		sts (r_2)+1,r23
 1068 059a 8093 0000 		sts (r_2)+2,r24
 1069 059e 9093 0000 		sts (r_2)+3,r25
 1070               	.LM135:
 1071 05a2 20E0      		ldi r18,lo8(0x3fa00000)
 1072 05a4 30E0      		ldi r19,hi8(0x3fa00000)
 1073 05a6 40EA      		ldi r20,hlo8(0x3fa00000)
 1074 05a8 5FE3      		ldi r21,hhi8(0x3fa00000)
 1075 05aa 0E94 0000 		call __addsf3
 1076 05ae 6093 0000 		sts r,r22
 1077 05b2 7093 0000 		sts (r)+1,r23
 1078 05b6 8093 0000 		sts (r)+2,r24
 1079 05ba 9093 0000 		sts (r)+3,r25
 1080               	.LM136:
 1081 05be E894      		clt
 1082 05c0 D7F8      		bld r13,7
 1083 05c2 E894      		clt
 1084 05c4 17F9      		bld r17,7
 1085 05c6 C601      		movw r24,r12
 1086 05c8 B501      		movw r22,r10
 1087 05ca A801      		movw r20,r16
 1088 05cc 9701      		movw r18,r14
 1089 05ce 0E94 0000 		call disp_thea
 1090               	.LM137:
 1091 05d2 6091 0000 		lds r22,r_2
 1092 05d6 7091 0000 		lds r23,(r_2)+1
 1093 05da 8091 0000 		lds r24,(r_2)+2
 1094 05de 9091 0000 		lds r25,(r_2)+3
 1095 05e2 20E0      		ldi r18,lo8(0x41200000)
 1096 05e4 30E0      		ldi r19,hi8(0x41200000)
 1097 05e6 40E2      		ldi r20,hlo8(0x41200000)
 1098 05e8 51E4      		ldi r21,hhi8(0x41200000)
 1099 05ea 0E94 0000 		call __mulsf3
 1100 05ee 3B01      		movw r6,r22
 1101 05f0 4C01      		movw r8,r24
 1102               	.LM138:
 1103 05f2 6091 0000 		lds r22,r_1
 1104 05f6 7091 0000 		lds r23,(r_1)+1
 1105 05fa 8091 0000 		lds r24,(r_1)+2
 1106 05fe 9091 0000 		lds r25,(r_1)+3
 1107 0602 20E0      		ldi r18,lo8(0x41200000)
 1108 0604 30E0      		ldi r19,hi8(0x41200000)
 1109 0606 40E2      		ldi r20,hlo8(0x41200000)
 1110 0608 51E4      		ldi r21,hhi8(0x41200000)
 1111 060a 0E94 0000 		call __mulsf3
 1112 060e 7B01      		movw r14,r22
 1113 0610 8C01      		movw r16,r24
 1114               	.LM139:
 1115 0612 6091 0000 		lds r22,r
 1116 0616 7091 0000 		lds r23,(r)+1
 1117 061a 8091 0000 		lds r24,(r)+2
 1118 061e 9091 0000 		lds r25,(r)+3
 1119 0622 20E0      		ldi r18,lo8(0x41200000)
 1120 0624 30E0      		ldi r19,hi8(0x41200000)
 1121 0626 40E2      		ldi r20,hlo8(0x41200000)
 1122 0628 51E4      		ldi r21,hhi8(0x41200000)
 1123 062a 0E94 0000 		call __mulsf3
 1124 062e 5B01      		movw r10,r22
 1125 0630 6C01      		movw r12,r24
 1126 0632 6093 0000 		sts v_orig,r22
 1127 0636 7093 0000 		sts (v_orig)+1,r23
 1128 063a 8093 0000 		sts (v_orig)+2,r24
 1129 063e 9093 0000 		sts (v_orig)+3,r25
 1130               	.LM140:
 1131 0642 C801      		movw r24,r16
 1132 0644 B701      		movw r22,r14
 1133 0646 A401      		movw r20,r8
 1134 0648 9301      		movw r18,r6
 1135 064a 0E94 0000 		call __subsf3
 1136 064e 7B01      		movw r14,r22
 1137 0650 8C01      		movw r16,r24
 1138               	.LM141:
 1139 0652 20E0      		ldi r18,lo8(0x3f000000)
 1140 0654 30E0      		ldi r19,hi8(0x3f000000)
 1141 0656 40E0      		ldi r20,hlo8(0x3f000000)
 1142 0658 5FE3      		ldi r21,hhi8(0x3f000000)
 1143 065a 0E94 0000 		call __mulsf3
 1144 065e 9B01      		movw r18,r22
 1145 0660 AC01      		movw r20,r24
 1146 0662 C601      		movw r24,r12
 1147 0664 B501      		movw r22,r10
 1148 0666 0E94 0000 		call __addsf3
 1149 066a 3B01      		movw r6,r22
 1150 066c 4C01      		movw r8,r24
 1151 066e 6093 0000 		sts v_l_new,r22
 1152 0672 7093 0000 		sts (v_l_new)+1,r23
 1153 0676 8093 0000 		sts (v_l_new)+2,r24
 1154 067a 9093 0000 		sts (v_l_new)+3,r25
 1155               	.LM142:
 1156 067e C801      		movw r24,r16
 1157 0680 B701      		movw r22,r14
 1158 0682 20E0      		ldi r18,lo8(0xbf000000)
 1159 0684 30E0      		ldi r19,hi8(0xbf000000)
 1160 0686 40E0      		ldi r20,hlo8(0xbf000000)
 1161 0688 5FEB      		ldi r21,hhi8(0xbf000000)
 1162 068a 0E94 0000 		call __mulsf3
 1163 068e 9B01      		movw r18,r22
 1164 0690 AC01      		movw r20,r24
 1165 0692 C601      		movw r24,r12
 1166 0694 B501      		movw r22,r10
 1167 0696 0E94 0000 		call __addsf3
 1168 069a 7B01      		movw r14,r22
 1169 069c 8C01      		movw r16,r24
 1170 069e 6093 0000 		sts v_r_new,r22
 1171 06a2 7093 0000 		sts (v_r_new)+1,r23
 1172 06a6 8093 0000 		sts (v_r_new)+2,r24
 1173 06aa 9093 0000 		sts (v_r_new)+3,r25
 1174               	.LM143:
 1175 06ae C401      		movw r24,r8
 1176 06b0 B301      		movw r22,r6
 1177 06b2 20E0      		ldi r18,lo8(0x42c80000)
 1178 06b4 30E0      		ldi r19,hi8(0x42c80000)
 1179 06b6 48EC      		ldi r20,hlo8(0x42c80000)
 1180 06b8 52E4      		ldi r21,hhi8(0x42c80000)
 1181 06ba 0E94 0000 		call __mulsf3
 1182 06be A601      		movw r20,r12
 1183 06c0 9501      		movw r18,r10
 1184 06c2 0E94 0000 		call __divsf3
 1185 06c6 6093 0000 		sts v_l_p,r22
 1186 06ca 7093 0000 		sts (v_l_p)+1,r23
 1187 06ce 8093 0000 		sts (v_l_p)+2,r24
 1188 06d2 9093 0000 		sts (v_l_p)+3,r25
 1189               	.LM144:
 1190 06d6 C801      		movw r24,r16
 1191 06d8 B701      		movw r22,r14
 1192 06da 20E0      		ldi r18,lo8(0x42c80000)
 1193 06dc 30E0      		ldi r19,hi8(0x42c80000)
 1194 06de 48EC      		ldi r20,hlo8(0x42c80000)
 1195 06e0 52E4      		ldi r21,hhi8(0x42c80000)
 1196 06e2 0E94 0000 		call __mulsf3
 1197 06e6 A601      		movw r20,r12
 1198 06e8 9501      		movw r18,r10
 1199 06ea 0E94 0000 		call __divsf3
 1200 06ee 6093 0000 		sts v_r_p,r22
 1201 06f2 7093 0000 		sts (v_r_p)+1,r23
 1202 06f6 8093 0000 		sts (v_r_p)+2,r24
 1203 06fa 9093 0000 		sts (v_r_p)+3,r25
 1204 06fe 00C0      		rjmp .L74
 1205               	.LBE95:
 1206               	.LFE22:
 1208               		.comm thea_1,4,1
 1209               		.comm thea_2,4,1
 1210               		.comm r,4,1
 1211               		.comm r_1,4,1
 1212               		.comm r_2,4,1
 1213               		.comm v_r_new,4,1
 1214               		.comm v_l_new,4,1
 1215               		.comm v_orig,4,1
 1216               		.comm v_l_p,4,1
 1217               		.comm v_r_p,4,1
 1346               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:2      *ABS*:0000003f __SREG__
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:3      *ABS*:0000003e __SP_H__
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:4      *ABS*:0000003d __SP_L__
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:5      *ABS*:00000034 __CCP__
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:7      *ABS*:00000001 __zero_reg__
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:18     .text:00000000 adc_init
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:36     .text:0000000a adc_read
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:66     .text:00000022 pwn_init
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:95     .text:0000003e UART_init
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:146    .text:00000082 UART_RxChar
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:164    .text:0000008a UART_TxChar
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:183    .text:00000092 UART_SendString
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:220    .text:000000ac data
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:384    .text:00000166 new_data
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:584    .text:0000023c disp_thea
                            *COM*:00000004 r_1
                            *COM*:00000004 r_2
                            *COM*:00000004 r
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:700    .text:000002fa g
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:760    .text:00000344 disp_velocity
                            *COM*:00000004 v_l_new
                            *COM*:00000004 v_r_new
                            *COM*:00000004 v_orig
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:805    .text:000003a0 disp_velocity_percentage
                            *COM*:00000004 v_l_p
C:\Users\atiqu\AppData\Local\Temp/ccMEca6N.s:824    .text:000003b8 main
                            *COM*:00000004 thea_1
                            *COM*:00000004 thea_2
                            *COM*:00000004 v_r_p

UNDEFINED SYMBOLS
__udivmodsi4
__ltsf2
__mulsf3
__fixsfsi
__divmodhi4
__floatunsisf
__addsf3
__subsf3
tan
__divsf3
atan
__fixunssfsi
__do_copy_data
__do_clear_bss
